label,sum_1
3,267
3,322
3,286
3,290
3,305
3,274
3,316
3,337
3,297
3,362
3,299
3,287
3,333
3,321
3,333
3,329
3,300
3,319
3,287
3,335
3,343
3,284
3,270
4,355
4,259
4,341
4,303
4,346
4,285
4,315
4,298
4,259
4,265
4,279
4,325
4,266
4,291
4,357
4,274
4,334
4,324
4,302
4,295
4,258
4,336
4,286
4,330
4,342
4,335
4,324
4,339
4,329
4,267
4,256
4,293
4,260
4,348
4,316
4,313
4,315
4,290
4,350
4,292
4,296
4,310
4,363
4,348
4,294
4,345
4,337
4,266
4,303
4,331
4,333
4,352
4,357
4,292
4,325
4,327
4,297
4,352
4,284
4,321
4,353
4,317
4,336
4,340
4,351
4,325
4,308
4,286
4,332
4,314
4,331
4,261
4,311
4,309
4,337
4,280
4,347
4,297
4,336
4,274
4,258
4,335
4,330
4,305
4,357
4,315
4,323
4,303
4,347
4,347
4,261
4,327
4,292
4,256
4,323
4,316
4,318
4,324
4,349
4,302
4,255
4,358
4,255
4,354
4,358
4,299
4,294
4,316
4,275
4,333
4,325
4,286
4,306
4,321
4,332
4,318
4,297
4,260
4,295
4,261
4,329
4,267
4,344
4,314
4,338
4,341
4,318
4,352
4,286
4,346
4,346
4,274
4,276
4,263
4,329
4,327
4,313
4,353
4,325
4,317
4,346
4,319
4,321
4,294
4,327
4,259
4,351
4,346
4,340
4,336
4,315
4,344
4,341
4,294
4,277
4,333
4,343
4,311
4,343
4,329
4,263
4,358
4,323
4,314
4,270
4,337
4,296
4,246
4,327
4,318
4,265
4,343
4,262
4,357
4,285
4,340
4,310
4,296
4,259
4,287
4,325
4,309
4,275
4,286
4,287
4,328
5,365
5,316
5,280
5,299
5,340
5,313
5,243
5,283
5,379
5,259
5,325
5,359
5,274
5,356
5,274
5,263
5,291
5,301
5,285
5,332
5,277
5,312
5,268
5,309
5,284
5,312
5,289
5,302
5,318
5,343
5,309
5,330
5,303
5,340
5,292
5,271
5,333
5,262
5,356
5,312
5,263
5,269
5,281
5,323
5,340
5,363
5,321
5,303
5,283
5,283
5,279
5,320
5,298
5,312
5,260
5,258
5,354
5,283
5,256
5,309
5,265
5,330
5,321
5,289
5,335
5,297
5,327
5,323
5,322
5,317
5,345
5,229
5,277
5,332
5,356
5,266
5,299
5,316
5,322
5,273
5,335
5,289
5,326
5,319
5,268
5,275
5,335
5,382
5,349
5,271
5,256
5,284
5,329
5,299
5,268
5,394
5,333
5,365
5,345
5,294
5,270
5,323
5,305
5,319
5,305
5,265
5,260
5,295
5,263
5,273
5,306
5,263
5,277
5,264
5,326
5,292
5,299
5,294
5,201
5,347
5,282
5,331
5,301
5,309
5,307
5,325
5,267
5,283
5,321
5,275
5,270
5,317
5,345
5,278
5,277
5,263
5,255
5,342
5,366
5,340
5,339
5,338
5,340
5,294
5,325
5,262
5,291
5,323
5,271
5,269
5,324
5,266
5,283
5,315
5,333
5,294
5,311
5,281
5,325
5,263
5,296
5,350
5,298
5,274
5,290
5,342
5,310
5,290
5,351
5,284
5,291
5,318
5,326
5,298
5,273
5,337
5,292
5,269
5,312
5,320
5,345
5,320
5,347
5,308
5,274
5,306
5,292
6,344
6,340
6,316
6,298
6,298
6,315
6,352
6,278
6,277
6,336
6,299
6,284
6,319
6,373
6,296
6,365
6,344
6,266
6,290
6,343
6,304
6,295
6,313
6,349
6,303
6,291
6,267
6,299
6,309
6,300
6,256
6,313
6,303
6,289
6,359
6,294
6,286
6,338
6,266
6,282
6,309
6,282
6,274
6,328
6,307
6,293
6,358
6,300
6,258
6,331
6,339
6,296
6,328
6,361
6,319
6,332
6,298
6,363
6,341
6,285
6,296
6,276
6,290
6,277
6,257
6,284
6,347
6,292
6,315
6,336
6,359
6,269
6,309
6,278
6,290
6,344
6,268
6,304
6,269
6,261
6,281
6,313
6,304
6,326
6,321
6,290
6,279
6,314
6,269
6,323
6,301
6,298
6,303
6,299
6,296
6,350
6,298
6,288
6,321
6,294
6,318
6,307
6,305
6,270
6,270
6,286
6,300
6,264
6,358
6,290
6,313
6,302
6,282
6,315
6,271
6,300
6,331
6,280
6,362
6,321
6,340
6,292
6,330
6,296
6,346
6,386
6,335
6,282
6,360
6,271
6,305
6,288
6,294
6,355
6,305
6,304
6,355
6,310
6,305
6,278
6,284
6,329
6,285
6,323
6,260
6,280
6,258
6,306
6,296
6,304
6,278
6,300
6,311
6,306
6,317
6,266
6,299
6,271
6,286
6,343
6,306
6,332
6,341
6,370
6,308
6,373
6,334
6,358
6,298
6,303
6,303
6,285
6,307
6,323
6,304
6,346
6,312
6,318
6,294
6,298
6,309
6,290
6,298
6,314
6,258
6,299
6,305
6,367
6,351
6,319
6,283
6,311
6,339
6,330
6,293
7,340
7,312
7,343
7,339
7,262
7,249
7,281
7,295
7,301
7,278
7,341
7,294
7,328
7,312
7,353
7,346
7,305
7,347
7,329
7,314
7,260
7,327
7,311
7,349
7,320
7,318
7,311
7,350
7,322
7,345
7,301
7,281
7,258
7,326
7,323
7,278
7,327
7,312
7,346
7,346
7,316
7,348
7,290
7,258
7,289
7,271
7,271
7,277
7,302
7,338
7,291
7,332
7,261
7,346
7,278
7,338
7,319
7,262
7,309
7,322
7,292
7,318
7,339
7,334
7,299
7,320
7,298
7,267
7,326
7,322
7,278
7,343
7,346
7,305
7,300
7,347
7,302
7,306
7,299
7,327
7,264
7,277
7,328
7,318
7,328
7,313
7,323
7,343
7,256
7,320
7,294
7,290
7,305
7,361
7,278
7,273
7,339
7,304
7,337
7,346
7,362
7,317
7,288
7,283
7,267
7,302
7,332
7,317
7,288
7,322
7,317
7,276
7,259
7,274
7,299
7,339
7,317
7,327
7,275
7,303
7,312
7,327
7,303
7,270
7,271
7,308
7,258
7,260
7,310
7,343
7,350
7,346
7,270
7,283
7,328
7,344
7,314
7,345
7,275
7,290
7,324
7,274
7,350
7,278
7,348
7,250
7,265
7,270
7,311
7,306
7,328
7,303
7,263
7,305
7,295
7,335
7,319
7,328
7,318
7,348
7,294
7,307
7,304
7,267
7,306
7,345
7,292
7,341
7,308
7,323
7,291
7,333
7,295
7,333
7,269
7,297
7,344
7,260
7,326
7,282
7,286
7,345
7,293
7,263
7,337
7,344
7,339
7,325
7,325
7,312
7,297
7,287
7,346
7,282
7,256
7,276
7,259
7,300
7,255
8,305
8,280
8,332
8,336
8,293
8,336
8,294
8,278
8,312
8,264
8,374
8,265
8,292
8,381
8,360
8,362
8,337
8,349
8,296
8,304
8,331
8,340
8,294
8,395
8,333
8,386
8,274
8,332
8,309
8,283
8,367
8,306
8,345
8,293
8,274
8,265
8,302
8,400
8,365
8,326
8,404
8,356
8,367
8,302
8,360
8,336
8,295
8,336
8,391
8,295
8,398
8,341
8,355
8,371
8,336
8,281
8,398
8,283
8,368
8,306
8,270
8,394
8,354
8,406
8,285
8,321
8,337
8,386
8,352
8,330
8,351
8,369
8,341
8,360
8,408
8,401
8,377
8,334
8,276
8,339
8,391
8,389
8,347
8,393
8,374
8,365
8,392
8,307
8,327
8,330
8,383
8,384
8,375
8,408
8,366
8,382
8,385
8,346
8,357
8,362
8,343
8,281
8,307
8,381
8,323
8,303
8,397
8,297
8,317
8,299
8,379
8,326
8,275
8,398
8,406
8,378
8,350
8,375
8,275
8,382
8,334
8,344
8,329
8,273
8,362
8,350
8,343
8,328
8,313
8,289
8,324
8,348
8,339
8,304
8,328
8,325
8,333
8,312
8,364
8,274
8,350
8,394
8,341
8,349
8,380
8,399
8,333
8,374
8,347
8,410
8,372
8,275
8,304
8,308
8,283
8,402
8,343
8,280
8,401
8,411
8,257
8,350
8,344
8,302
8,359
8,368
8,394
8,372
8,362
8,361
8,301
8,302
8,389
8,299
8,400
8,405
8,258
8,319
8,290
8,392
9,368
9,272
9,289
9,267
9,282
9,329
9,307
9,295
9,339
9,334
9,379
9,304
9,336
9,335
9,317
9,378
9,255
9,272
9,324
9,287
9,320
9,257
9,269
9,272
9,339
9,363
9,325
9,355
9,356
9,295
9,277
9,264
9,382
9,340
9,358
9,318
9,329
9,364
9,335
9,345
9,365
9,377
9,282
9,265
9,294
9,360
9,247
9,374
9,363
9,369
9,341
9,263
9,294
9,272
9,287
9,268
9,333
9,272
9,297
9,302
9,375
9,311
9,361
9,341
9,302
9,372
9,365
9,268
9,342
9,358
9,327
9,369
9,274
9,322
9,340
9,292
9,302
9,296
9,300
9,344
9,304
9,268
9,322
9,349
9,270
9,257
9,353
9,374
9,318
9,313
9,310
9,350
9,356
9,344
9,374
9,290
9,265
9,338
9,348
9,289
9,297
9,357
9,311
9,361
9,327
9,258
9,298
9,346
9,335
9,333
9,288
9,296
9,313
9,280
9,369
9,366
9,316
9,310
9,277
9,303
9,336
9,348
9,307
9,254
9,339
9,265
9,355
9,271
9,308
9,269
9,357
9,350
9,319
9,373
9,314
9,400
9,288
9,314
9,315
9,338
9,356
9,387
9,305
9,340
9,351
9,284
9,349
9,322
9,280
9,375
9,331
9,337
9,324
9,316
9,370
9,306
9,276
9,282
9,393
9,316
9,264
9,378
9,294
9,337
9,296
9,257
9,366
9,358
9,326
9,309
9,274
9,277
9,328
9,353
9,355
9,279
9,329
9,280
9,330
9,304
9,303
9,288
9,340
9,288
9,374
9,316
9,260
9,327
9,344
9,335
9,298
9,307
9,275
9,322
9,338
9,350
9,304
9,351
9,338
9,337
9,268
9,355
9,293
9,265
